id,col1,col2,col3,col4,col5
15323,0,0,0,1,0
33147,0,0,0,0,0
16336,0,0,0,0,0
23591,0,0,0,0,0
45373,0,3,0,1,2
30830,0,3,1,1,0
9206,0,0,0,0,0
32867,0,0,1,1,2
4636,0,0,0,0,0
25668,1,0,0,0,0
2948,0,0,0,1,0
38258,0,0,0,1,0
45929,0,2,0,1,2
52857,0,0,0,1,0
11552,0,0,0,0,0
28401,1,3,1,1,2
31237,1,0,0,1,0
40332,1,0,1,1,0
6722,0,0,0,1,0
41915,0,0,0,1,0
17118,0,0,0,0,0
10617,0,0,0,1,0
2254,0,0,0,1,0
6611,0,1,0,1,0
8786,0,0,0,0,3
54456,0,0,1,1,0
40442,0,3,1,1,2
14735,0,0,0,1,1
21046,0,3,0,1,0
39827,0,0,0,1,2
2609,0,0,0,0,0
6517,0,3,0,1,0
36558,0,0,0,1,0
47258,0,0,0,1,0
52175,1,3,1,1,0
33376,0,0,1,1,2
3390,1,1,1,1,2
46565,1,1,1,1,0
20451,0,2,1,1,0
1733,0,0,0,1,0
3933,0,0,0,0,0
12255,0,0,0,1,2
29433,0,1,1,1,0
24324,0,0,0,1,0
40303,0,0,0,1,0
36806,0,0,0,1,2
36140,0,0,0,1,2
40527,0,0,0,1,2
12753,0,0,0,1,0
53052,1,2,1,0,2
32847,1,2,0,1,0
45183,0,0,1,1,0
8329,0,1,0,0,0
16640,0,0,1,1,0
44993,0,0,0,1,0
26953,0,0,0,0,0
41307,0,0,1,1,2
3626,0,0,0,0,3
31851,0,0,0,1,2
48093,0,0,0,1,0
40011,0,0,0,1,0
3879,0,0,0,1,0
27580,0,0,1,1,0
21734,1,0,0,1,2
36243,0,0,0,1,0
13278,0,0,0,1,0
26356,0,0,0,1,0
30209,0,0,0,1,0
516,0,0,0,0,0
24683,0,0,0,1,2
24017,0,0,0,0,0
35891,0,3,1,1,2
1846,0,0,0,0,0
45310,0,0,0,1,0
33450,0,0,0,1,2
51454,0,0,0,1,0
43879,0,0,0,1,2
28156,0,0,0,1,2
15193,0,0,0,0,0
33167,0,0,1,1,0
25994,0,0,1,1,0
25450,0,0,1,1,2
14822,0,0,0,1,2
51105,0,0,0,1,0
8644,0,0,0,0,0
250,0,0,0,1,0
40,0,1,0,0,0
10887,0,0,0,1,0
27859,0,3,1,1,0
40593,0,0,1,1,2
15944,0,0,1,1,0
14151,1,0,0,1,0
13770,0,0,0,0,0
19725,0,0,1,1,0
31693,0,1,1,1,2
7814,0,3,1,1,2
2845,0,0,0,1,0
16111,0,0,0,1,0
20688,0,0,1,0,0
46243,0,0,0,1,0
43063,0,0,0,1,0
5540,0,0,0,0,0
41443,0,1,0,1,0
8421,0,0,0,0,0
23221,0,0,0,1,0
25729,0,0,0,0,0
20504,1,0,0,1,0
29308,0,2,1,0,2
16593,0,0,0,0,0
44648,0,1,0,1,0
14852,0,0,0,0,0
43363,0,3,1,0,0
28653,0,0,0,1,0
48849,0,0,0,1,0
34321,1,0,1,1,2
21020,0,0,0,1,0
3474,0,3,1,1,0
28658,0,1,1,1,2
10707,0,0,0,1,0
47435,0,2,1,0,2
13162,0,0,0,0,0
50289,0,0,0,0,0
14879,0,0,0,0,0
31464,0,0,1,1,0
42108,1,3,1,1,0
17473,0,0,0,1,0
51292,1,3,1,1,0
47641,0,0,0,1,0
5360,1,0,0,1,0
34294,0,0,0,1,0
39945,0,1,0,0,3
30438,0,1,1,1,2
5125,0,0,0,1,0
1414,0,3,0,1,0
20410,0,0,0,1,0
41312,0,0,0,1,0
53468,1,1,0,1,0
46524,0,0,0,1,2
40418,0,3,0,1,2
25452,0,0,0,1,0
23460,0,0,0,0,0
26475,0,0,0,0,0
54255,0,0,0,1,2
20852,0,1,0,0,0
728,0,0,0,1,0
8999,0,0,0,0,0
6624,0,0,0,1,0
51650,0,2,0,1,2
23772,0,0,0,0,2
21750,0,0,0,1,0
19610,0,0,0,0,0
26094,0,0,0,0,0
15002,0,0,0,1,2
8404,0,0,0,1,0
5770,0,0,0,1,0
15921,0,3,1,1,0
48534,0,0,0,1,2
50933,0,3,1,1,0
21710,0,1,1,0,0
41085,0,0,0,1,0
53903,0,0,0,1,0
16042,0,0,0,1,0
18385,0,0,0,1,0
38747,0,0,0,1,0
15888,0,0,0,1,0
18111,0,0,0,0,0
53279,0,0,1,1,0
33789,0,0,0,1,2
13538,0,0,0,1,0
51487,0,0,0,1,0
46901,0,0,0,1,0
36403,1,3,1,1,1
36223,0,3,1,0,2
43353,0,0,1,1,0
46782,0,0,0,1,0
16706,0,0,0,1,0
44682,0,2,0,1,0
18479,0,0,0,1,0
51713,0,3,1,1,0
17832,0,1,1,0,0
23291,0,0,0,0,2
31134,0,2,1,1,0
22203,0,0,0,1,0
5882,0,0,0,0,0
18958,0,0,1,0,0
8365,0,0,1,1,0
37834,0,3,1,1,0
2601,0,0,0,1,0
49866,0,0,0,1,0
44359,0,3,1,1,1
22406,0,0,0,1,0
36551,0,0,0,1,0
25195,0,1,0,1,0
47107,0,0,0,1,0
18382,0,0,0,0,0
27656,0,0,0,0,0
35862,0,0,1,1,0
7808,0,0,0,0,0
54266,0,0,0,1,0
21531,0,0,0,0,0
45044,0,3,1,1,0
35754,0,0,0,1,2
21708,0,0,0,1,0
50589,1,0,0,1,2
29501,1,0,0,1,0
47809,0,0,0,1,0
23713,0,0,0,1,0
4553,0,0,0,0,0
10733,0,0,0,0,0
25489,0,0,0,1,0
41772,0,3,1,1,2
22185,0,0,0,1,0
8014,0,3,1,1,0
14065,0,0,0,1,0
26477,0,0,0,1,0
26018,0,0,0,0,0
4983,0,0,0,0,0
51334,0,0,1,1,0
4761,0,3,1,1,2
1387,0,0,0,1,2
2554,0,0,0,0,0
43928,0,0,0,1,0
21842,0,0,0,1,2
5700,0,0,0,1,0
24421,0,0,0,1,0
25956,0,0,0,0,0
50299,0,0,1,1,0
38899,0,0,0,1,0
16493,0,0,0,0,0
27691,0,0,1,1,0
10312,0,0,0,1,0
13766,0,0,0,1,0
1759,0,0,0,1,0
25933,0,0,0,0,0
27620,0,0,0,1,2
6427,0,0,0,1,0
50998,0,0,0,0,0
8857,0,0,0,0,0
13290,0,0,0,0,0
5517,0,3,0,0,0
12230,0,0,0,0,0
7454,0,0,0,0,0
30758,0,0,1,1,0
24671,0,0,0,0,0
51496,0,0,0,1,0
10303,0,0,0,1,2
10803,0,0,0,1,0
2929,0,0,1,1,2
27030,0,0,0,0,0
34792,0,0,1,1,0
37419,1,3,1,1,0
49897,0,0,1,1,2
12024,0,0,0,0,0
15203,0,0,1,0,0
30219,0,0,0,1,0
51963,0,0,0,0,2
49749,1,1,0,1,0
38245,0,0,1,1,0
35662,0,3,1,0,0
28380,0,0,0,1,0
41428,0,0,1,1,0
51067,0,0,0,0,0
28425,0,3,1,1,0
11887,0,0,0,1,0
538,0,0,0,1,0
17781,0,0,0,1,0
2400,0,0,0,0,0
8462,0,0,0,0,0
33641,0,0,1,1,0
51682,0,0,0,0,2
7493,0,0,0,1,0
26251,0,0,0,1,0
26038,0,0,0,1,0
34388,0,0,1,1,2
32204,0,3,1,1,0
33890,1,0,1,1,0
14627,0,0,1,1,0
34638,0,3,0,1,0
28120,0,0,0,1,0
37233,1,0,0,1,0
17016,0,0,0,1,2
46535,0,1,0,1,0
17733,0,0,0,0,0
46522,0,0,0,1,0
16275,0,0,0,0,0
11758,0,0,0,0,0
30591,0,0,0,1,2
18394,0,0,0,0,3
17099,0,0,0,0,0
8770,0,0,0,1,0
46297,0,0,0,1,0
52973,0,3,1,1,2
53372,0,3,1,0,0
2881,0,0,0,1,0
42571,0,0,0,1,2
27632,0,0,1,1,0
18293,0,0,0,1,0
18502,0,0,0,0,0
29849,0,2,0,1,0
19885,0,0,0,1,0
39642,0,0,0,1,0
48877,0,0,0,1,0
17760,0,0,0,0,0
23656,0,0,0,0,0
21634,0,0,0,1,0
45439,1,1,1,1,2
2878,0,0,1,1,0
1564,0,0,0,0,0
23054,0,0,0,1,0
37961,1,2,0,1,2
47198,0,2,1,1,0
39363,0,1,1,1,0
26142,0,0,0,0,0
23454,0,0,0,1,0
12812,0,0,0,1,0
11401,1,0,0,1,0
40374,0,0,0,1,0
25229,0,0,0,0,0
10391,0,0,0,1,0
39843,0,0,0,1,0
21310,0,0,0,1,0
42721,0,0,1,1,2
7675,0,0,0,1,0
33297,0,1,1,1,0
12226,0,0,0,0,0
15238,0,1,0,0,0
34032,0,0,1,1,2
48940,0,0,1,1,0
45478,0,2,1,1,2
10619,0,0,0,1,0
54100,0,0,0,1,0
5662,0,0,0,0,0
54582,0,0,0,1,2
37608,0,0,0,1,0
28800,0,0,0,1,0
53304,0,0,0,1,2
31587,0,0,0,0,0
34644,0,0,0,1,0
24437,0,0,0,1,0
41251,1,1,1,1,0
53478,0,0,1,1,2
44785,0,0,0,1,0
41372,0,0,0,1,2
27560,0,0,0,1,0
17737,0,0,0,0,0
5712,0,2,1,1,0
5178,0,2,1,1,0
46730,0,1,0,0,2
32918,0,0,0,1,1
29792,0,0,0,1,0
21512,0,0,0,1,0
39477,0,0,0,0,0
8321,0,2,0,0,1
8554,0,0,0,1,2
49395,0,3,0,1,0
26516,0,0,0,0,0
18908,0,0,0,1,0
48680,1,2,1,1,2
50039,0,0,0,1,0
13460,0,0,0,0,0
16694,0,0,0,0,0
28272,1,0,1,1,2
20413,0,0,0,1,2
12190,0,0,0,0,0
7096,0,0,0,1,0
45860,1,0,0,1,2
42956,0,0,1,1,2
6741,0,0,0,0,0
18521,0,0,0,0,0
20798,0,0,0,1,0
41329,0,0,0,1,0
35006,0,3,0,1,0
22054,0,0,0,1,0
14412,0,0,0,1,2
24012,0,0,0,0,0
47301,0,0,0,1,2
46580,0,0,0,1,0
25818,0,0,0,1,0
52058,0,1,0,1,0
1646,0,0,0,0,0
42318,0,0,0,1,0
32575,0,0,0,0,0
45240,0,1,0,0,1
32439,1,0,0,1,0
13517,0,0,0,1,0
20605,0,0,0,1,0
36762,0,3,1,1,2
15363,0,0,0,1,0
37640,0,1,0,0,0
31297,0,0,0,1,0
10269,0,0,0,0,0
9101,0,3,0,0,0
45364,0,0,0,1,2
12729,0,0,0,1,0
40711,0,0,0,0,2
29230,0,0,1,1,2
4149,0,0,0,1,0
31448,0,0,0,1,2
27903,0,3,1,1,2
7784,0,0,0,0,0
7295,0,0,0,1,0
39429,0,0,0,1,0
49958,0,0,0,1,2
20630,0,0,0,0,0
6654,0,0,0,0,0
2043,0,3,0,1,0
35354,1,0,0,1,0
4348,0,0,0,1,0
15900,0,0,0,1,0
13604,0,0,0,0,0
25980,0,0,0,1,0
16367,0,3,1,1,2
22632,0,0,0,0,0
33932,1,0,1,1,0
43108,0,3,1,1,2
37402,0,0,0,1,2
20561,0,0,0,1,0
33984,0,0,0,1,0
44050,0,3,1,1,2
47747,0,1,1,0,0
29018,0,0,0,1,0
25150,0,0,0,0,0
34061,0,3,0,0,0
13879,0,0,0,0,0
5622,0,0,1,1,0
37137,0,0,0,1,0
48292,0,0,0,1,0
17654,0,0,0,0,0
7655,0,0,0,1,0
27923,0,0,0,1,0
1323,0,0,1,1,0
6441,0,0,0,0,0
17714,0,0,0,1,0
14808,0,0,0,1,2
7760,0,0,0,1,0
33374,0,1,0,0,0
17095,0,0,1,1,0
34495,0,3,1,1,0
53348,0,0,0,1,0
52190,0,3,0,1,0
6994,0,0,0,0,0
45395,0,2,1,1,2
49093,1,0,0,1,0
33076,0,0,0,1,0
50554,0,0,1,1,0
11717,0,0,0,0,0
38647,1,2,1,1,2
749,0,0,0,0,0
24245,0,0,0,1,0
54640,0,2,0,1,1
6369,0,0,0,0,0
8919,0,0,0,1,0
6272,0,0,0,1,0
21515,0,0,0,0,0
13178,0,3,0,0,0
13293,0,0,0,1,0
14315,0,2,1,1,0
10084,0,0,0,1,0
35731,0,0,0,1,0
46863,0,1,1,0,0
9606,0,0,0,1,0
52501,0,0,0,1,1
17736,0,0,1,1,0
24692,0,0,0,0,0
32904,1,3,1,1,2
26965,1,0,0,1,0
19145,0,0,0,1,0
42371,1,3,1,1,0
44734,0,0,0,1,0
28341,0,0,1,1,0
13999,0,0,0,1,0
11241,0,1,0,0,0
42896,0,0,1,1,0
25441,0,0,0,1,0
18112,0,2,1,1,0
34317,0,1,0,0,2
51219,0,0,0,1,0
20226,0,0,0,1,0
53451,0,0,0,1,0
35681,0,0,0,1,0
42592,0,0,0,1,2
21115,0,2,0,1,0
15288,0,0,1,1,2
19646,0,0,0,1,0
51856,0,2,1,1,2
9818,0,0,0,1,0
46249,0,3,1,0,2
3838,0,0,0,0,0
20910,0,0,0,0,0
28701,0,3,1,1,0
12501,0,0,1,1,0
30151,1,3,1,1,0
20958,0,0,0,0,0
16459,0,0,0,0,0
36830,0,3,1,1,0
31735,0,0,0,1,0
45168,1,0,0,1,0
836,0,0,0,1,0
12972,0,0,0,0,0
16511,0,0,0,1,0
12028,0,0,0,0,0
12882,0,0,0,1,0
12161,0,0,0,0,0
50576,0,0,0,1,0
38264,0,3,1,1,2
17059,0,0,0,1,0
33848,0,1,0,1,2
45385,0,3,1,1,0
45159,1,0,0,1,2
22659,0,0,0,1,0
22298,0,0,0,0,0
37787,0,0,0,1,2
21956,0,0,0,1,0
41145,0,0,0,0,0
16175,0,3,0,1,0
8521,0,0,0,1,0
48503,0,0,0,1,2
7716,0,0,0,1,0
37878,0,0,0,0,0
53504,0,3,1,1,0
17556,0,0,0,0,0
6276,0,0,0,1,0
13355,0,3,0,0,0
45491,1,0,1,1,0
49494,0,3,1,1,2
38242,0,0,0,1,2
739,0,0,0,0,0
1247,0,0,0,0,0
8769,0,0,0,1,0
33982,0,0,0,1,0
35123,0,0,0,1,0
3851,0,0,0,0,0
27752,0,3,1,1,2
54716,0,0,0,1,0
9474,0,0,0,1,0
33421,0,0,1,1,2
40809,0,0,0,1,0
44237,0,3,1,1,2
33523,0,0,0,1,2
24358,0,0,0,0,0
47520,0,2,0,1,0
32138,0,0,0,1,0
45353,0,0,1,1,2
13055,0,2,0,1,0
30289,0,0,0,1,2
53292,0,2,0,1,0
35948,0,3,0,1,2
13138,0,0,0,1,0
27121,0,0,0,1,0
46876,0,0,0,1,0
29684,0,2,1,1,0
24626,0,0,0,1,0
52340,0,0,0,1,0
4164,0,0,0,1,0
28964,0,0,0,1,2
101,0,0,1,1,0
12578,0,0,0,1,0
26310,0,0,0,1,2
23896,0,0,0,0,2
53253,1,2,1,1,2
46101,0,1,1,1,2
33019,0,0,0,1,0
29893,0,0,0,1,0
17308,0,0,0,1,0
21820,0,0,0,0,0
38505,0,0,0,1,0
35822,0,3,1,1,0
26200,0,0,0,1,0
30077,0,0,0,1,2
38578,0,1,1,1,0
13849,0,0,1,1,0
36202,0,3,1,1,0
32080,0,0,0,1,0
14010,0,0,0,1,0
13718,0,0,0,1,0
36146,1,3,1,1,2
31044,0,0,0,1,0
14664,0,0,0,0,0
7549,0,0,0,0,0
20501,0,0,0,0,0
4816,0,3,1,1,0
43259,0,0,0,1,0
18643,0,0,0,0,0
54388,1,3,1,1,0
43171,0,0,0,1,0
40146,0,0,0,1,0
53991,0,0,1,1,2
14422,0,0,0,1,0
19491,0,0,0,1,0
8870,0,0,0,0,2
1529,0,0,1,1,0
22720,0,0,0,1,0
12603,0,0,0,1,0
16497,0,0,0,1,0
40698,1,3,1,1,2
0,0,0,0,1,0
3498,0,0,0,1,0
10427,0,0,0,0,0
45384,0,0,0,1,0
46020,0,0,0,1,0
27500,0,0,1,1,0
17046,0,1,0,1,0
21063,0,2,0,0,0
12274,0,0,0,1,2
27,0,0,0,1,0
5717,0,0,0,1,0
6620,0,3,0,1,0
41902,0,3,0,1,0
562,0,0,1,0,0
35166,0,1,0,1,0
25530,0,0,0,1,0
25340,0,0,0,0,0
37816,0,2,0,1,0
51112,0,3,1,1,2
49476,0,0,0,1,0
8878,0,0,1,1,0
42281,1,3,1,1,2
40001,0,0,1,1,2
7931,0,3,1,0,0
24442,0,0,0,0,2
53776,0,2,1,1,0
41073,1,2,1,1,0
35568,0,3,0,1,0
12921,0,0,0,0,0
5823,0,0,1,1,2
32572,0,0,1,1,2
6258,0,0,1,1,2
38703,0,1,1,1,0
36201,0,0,0,1,0
43225,0,3,1,1,0
34873,0,0,1,1,2
33793,0,0,0,1,0
24111,0,0,0,1,0
35313,1,3,1,1,0
13269,0,0,0,0,0
44505,0,0,0,1,2
13868,0,0,0,1,0
21286,0,0,0,1,0
44701,0,0,0,1,2
52314,0,0,0,1,0
6495,0,0,0,1,0
43008,0,0,0,1,0
31856,0,2,1,1,0
19467,0,0,0,0,0
1185,0,0,0,0,0
41033,1,1,1,1,0
47739,0,0,0,1,0
33948,0,0,1,1,2
48205,0,0,1,1,2
13953,0,0,0,1,0
43322,1,2,1,1,0
35317,0,0,0,1,0
253,0,3,1,1,2
37770,0,0,0,1,0
49287,0,2,0,1,0
11331,0,0,0,0,0
19568,0,0,0,1,0
38263,0,0,0,1,0
31443,0,0,1,1,1
734,0,3,1,1,0
8470,0,0,0,0,0
53805,0,0,0,1,2
15499,0,0,0,1,0
16514,0,0,0,1,0
2481,0,0,0,0,0
44994,1,0,1,1,0
36057,0,2,0,0,0
19685,0,0,0,0,0
22864,0,0,0,0,0
44794,0,3,0,1,0
21033,0,0,0,0,0
33036,0,0,0,1,2
28280,0,3,0,1,0
44570,0,0,0,1,2
22614,0,0,0,0,0
47800,0,0,0,1,0
47542,1,0,1,1,0
29477,0,0,1,1,0
43577,1,3,0,1,0
14059,0,0,0,0,0
25714,0,1,0,0,0
3553,0,0,0,1,0
4129,0,0,0,1,0
35219,0,0,0,1,0
6067,0,0,0,1,0
19430,0,0,0,1,0
33108,0,0,0,1,0
20603,0,0,0,0,0
1600,0,0,0,1,2
16237,0,0,0,0,0
19643,0,0,0,0,0
10589,0,0,0,1,0
28281,0,3,1,1,0
22563,0,0,0,0,0
29351,1,0,1,1,2
18833,0,0,0,0,0
54739,0,0,0,1,2
32811,0,0,0,0,0
12366,0,3,1,1,0
53869,1,0,0,1,2
5,0,0,0,0,0
44806,0,2,0,0,0
17822,0,3,0,0,0
7184,0,0,0,0,0
32853,0,0,1,1,2
14672,0,0,0,1,0
15889,0,0,0,1,0
23304,0,0,0,0,2
39672,0,0,0,1,2
10641,0,0,1,1,0
21565,0,0,0,0,2
9017,0,0,1,1,2
47721,0,0,0,1,0
24062,0,0,0,0,0
17002,0,0,1,1,0
17826,0,0,0,0,0
5530,0,0,0,0,0
18455,0,3,1,1,0
31577,0,3,1,1,2
53852,0,0,1,1,2
8336,0,0,0,0,0
14084,0,0,0,0,0
30755,0,1,1,1,0
17684,0,0,0,1,2
21724,0,0,0,0,0
15407,0,0,0,0,0
44687,0,0,0,1,0
30715,1,3,1,1,0
21946,0,3,1,1,0
46292,0,0,0,1,0
26640,0,0,0,0,0
49061,0,0,0,1,0
1161,0,0,0,1,0
45787,0,2,1,1,1
33842,0,0,0,1,2
37743,0,2,0,1,0
53098,1,0,0,1,2
23580,0,0,0,0,0
22635,0,0,0,1,2
30847,0,0,0,1,0
4163,0,1,0,0,0
51397,0,2,1,1,0
53457,0,0,0,1,0
34801,0,0,0,1,0
46654,1,1,1,1,0
44353,0,0,0,1,3
41736,0,0,1,1,0
35706,0,0,0,0,0
2880,0,0,0,0,0
630,0,0,0,1,2
26959,0,0,0,0,0
49267,0,0,0,1,2
32693,1,1,0,1,0
28174,0,2,1,1,2
447,0,0,0,0,0
37084,1,3,1,1,0
44426,0,3,0,1,0
39273,0,0,0,1,0
39796,0,0,0,1,0
53767,0,0,0,1,0
4109,0,0,0,1,0
32442,0,2,1,1,2
11900,0,1,1,1,0
42756,0,1,1,1,0
47632,1,0,0,1,0
25328,0,2,1,1,0
51144,0,0,0,1,0
41753,0,0,0,1,2
12944,0,0,0,0,0
50717,0,0,0,1,0
5908,0,0,1,1,0
6449,0,0,0,0,0
4612,0,0,0,1,0
7978,0,2,0,1,2
9387,0,0,1,1,2
1749,0,0,0,1,0
15802,0,0,0,1,0
27408,0,3,1,1,2
2305,0,0,0,1,0
16279,0,3,0,1,2
10863,0,1,0,1,0
34060,0,0,1,1,0
5160,0,0,0,0,0
42409,0,0,0,0,0
19470,0,0,0,0,0
6111,0,0,0,1,0
11691,0,0,0,1,0
103,0,0,0,1,0
39877,0,3,1,1,2
25808,0,0,0,0,0
4984,0,0,0,1,0
40388,0,0,0,1,0
29619,0,0,0,1,2
19337,0,0,0,1,0
40110,1,2,1,1,2
29064,0,3,1,1,2
28262,0,0,0,1,0
8621,0,0,0,1,0
17215,0,1,0,1,0
9409,0,0,0,0,0
24716,0,0,0,1,0
11462,0,0,1,1,0
44710,0,0,0,1,0
23445,0,0,0,0,0
47616,0,3,0,1,0
5871,0,0,0,1,0
3825,0,0,0,0,0
23789,0,0,0,1,0
35826,1,2,1,1,0
24642,0,1,1,1,0
22943,0,0,0,1,0
23265,0,2,1,1,0
28119,0,0,1,1,2
37704,0,0,1,1,2
51574,0,0,0,1,0
25492,0,0,0,1,0
38853,0,0,0,1,0
7584,0,0,0,1,0
7377,0,0,0,1,0
6060,0,0,0,1,0
11280,0,0,0,0,0
5774,0,0,0,0,0
12891,0,1,0,1,1
31733,1,3,0,1,2
4819,0,1,0,1,0
49400,1,0,0,1,0
11622,0,0,0,0,0
24299,0,0,0,1,0
19297,0,0,0,1,2
20000,0,0,0,1,0
54174,0,0,0,0,0
40723,1,0,0,1,1
18436,0,0,0,1,0
5620,0,0,0,0,0
28713,0,0,0,1,2
49492,0,0,1,1,0
32090,1,0,1,1,2
51004,0,0,0,1,0
27107,0,0,0,0,0
34928,0,3,0,1,0
13147,0,0,0,1,0
17579,0,0,0,1,0
5655,0,0,0,0,0
27762,0,0,0,1,2
31,0,0,0,0,0
40183,0,3,0,1,2
2509,0,0,0,1,0
31345,0,2,0,1,0
49,0,0,0,0,0
32619,0,0,0,1,0
54328,0,0,1,1,2
41297,0,0,0,1,0
20536,0,0,0,1,0
42072,0,0,0,1,0
36675,1,2,1,1,2
30587,1,0,0,1,0
8713,0,0,0,1,0
2802,0,0,0,0,0
22688,0,0,0,1,0
51363,0,1,0,1,0
2673,0,0,0,0,0
22078,0,0,0,1,0
15894,0,0,0,0,0
25035,0,0,0,0,0
35544,0,0,0,0,0
16686,0,0,0,1,0
1831,0,0,1,0,0
14172,0,0,0,1,0
26612,0,0,0,1,0
11793,0,0,1,1,2
38597,0,0,0,1,0
4270,0,0,0,0,0
4676,0,0,0,1,0
937,1,0,0,1,0
16264,0,0,0,0,0
4014,0,3,1,1,0
40724,0,0,0,1,0
31751,0,0,0,1,0
31411,0,3,1,1,0
23737,0,0,0,1,0
24241,0,0,1,1,0
38462,0,3,1,1,2
4278,0,0,0,1,0
48718,0,0,0,1,0
28317,0,3,1,0,1
82,0,0,0,1,0
46013,0,0,1,1,0
31830,1,1,1,1,2
33016,0,0,0,1,2
48235,0,0,0,1,0
23285,0,0,0,0,0
29289,0,0,0,1,2
9874,0,0,0,1,2
4443,0,0,0,1,0
46521,0,0,0,1,0
46770,0,0,0,0,0
52779,0,0,0,1,0
10548,0,0,0,1,0
27801,0,3,0,1,0
14017,0,0,0,1,0
29407,0,1,1,1,2
10160,0,0,0,0,0
7326,0,0,0,0,0
23049,0,0,0,0,0
40955,0,3,0,1,2
48445,0,0,0,1,0
23329,0,0,0,0,0
23119,0,0,0,1,0
9055,0,0,0,0,0
4425,0,0,0,0,0
10009,0,0,0,1,0
18346,0,0,1,1,0
41454,0,0,0,1,0
37552,0,0,0,1,0
24560,0,0,0,0,0
20599,0,0,0,0,0
11305,0,0,0,1,0
15012,0,0,0,1,0
2382,0,0,0,1,0
15622,0,0,0,1,0
8580,0,3,0,0,0
39838,0,0,1,1,2
47356,0,2,1,1,2
26863,0,0,0,0,0
32755,0,0,0,1,0
7862,0,0,0,0,0
46753,0,0,1,1,0
40486,1,1,1,1,2
35251,1,3,0,1,2
30623,1,0,0,1,0
26421,0,3,0,1,0
39844,1,0,1,1,0
15897,0,0,0,1,0
23379,0,1,0,1,0
13525,0,0,0,0,0
2356,0,0,1,1,0
50398,0,0,0,0,0
1398,0,0,0,0,3
31750,0,0,0,1,2
24899,0,0,0,0,2
50179,0,1,1,1,2
45756,0,0,0,1,2
45429,0,0,0,1,0
34631,1,0,1,1,0
44659,0,0,0,1,0
31474,0,3,1,1,0
29040,0,0,0,1,0
19076,0,1,1,0,3
27943,0,3,1,1,0
26702,0,0,0,0,0
26846,0,1,0,0,0
47023,0,3,1,1,2
45320,0,0,1,1,0
46478,0,0,0,1,0
34255,0,0,0,0,0
21524,0,0,1,1,2
38653,0,0,0,1,0
49520,0,0,0,1,2
35567,1,0,0,1,0
20140,0,0,0,1,0
22812,0,0,0,0,0
38083,0,0,0,1,0
45444,0,0,0,1,2
11218,0,0,0,1,3
8363,0,0,0,1,0
20777,0,0,0,1,0
37758,1,3,1,1,2
2648,0,0,0,1,0
48936,0,0,1,1,0
54589,0,3,1,1,0
4058,0,3,1,1,0
49262,0,3,0,1,0
49403,0,0,1,1,2
41017,0,2,0,0,0
7491,0,0,1,1,0
51783,0,0,0,1,2
28239,0,1,0,1,0
21284,0,1,0,1,2
30744,0,3,1,1,2
7871,0,0,0,1,0
35536,0,3,1,1,2
842,0,0,0,0,0
18721,0,0,0,1,2
31880,0,0,1,1,0
16548,0,0,0,1,0
9972,0,1,0,0,0
19764,0,0,0,1,0
21432,0,0,0,1,0
45843,0,3,0,1,0
6872,0,0,0,0,0
26245,0,0,0,0,0
45041,0,0,0,1,0
10835,0,0,0,1,0
42310,0,0,0,1,0
38300,0,0,0,1,0
4549,0,0,1,1,0
18270,0,0,0,0,0
32372,0,0,0,1,2
6228,0,0,0,0,0
12425,0,0,0,1,0
31071,0,1,0,1,0
53914,0,3,1,1,0
3756,0,0,0,1,0
14238,0,0,0,0,0
21443,0,0,0,0,0
53808,0,3,0,1,2
9602,0,0,0,0,0
7719,1,2,0,1,0
27561,0,0,0,1,1
18460,1,3,1,1,0
13364,0,0,0,0,0
24063,0,0,0,1,0
17075,0,0,0,1,0
38025,0,0,0,1,0
29687,0,0,0,1,0
41450,0,0,1,1,2
8051,0,0,0,1,0
14329,0,0,0,0,3
36027,0,3,1,1,0
10400,0,0,0,0,0
13800,0,0,0,1,0
48523,0,0,0,0,0
32915,0,0,0,1,0
20522,0,0,0,0,0
8425,0,0,0,0,0
18086,0,0,0,1,0
40798,0,0,1,1,2
30256,0,1,1,1,0
6286,0,0,0,0,0
25208,0,0,0,1,0
30527,0,3,1,0,0
24261,0,3,0,1,0
48454,0,0,0,1,0
49311,0,0,0,1,0
27481,0,2,1,1,2
48114,0,3,1,1,0
15705,0,0,0,1,2
52200,0,0,0,1,0
23967,0,0,0,1,2
48990,0,3,0,1,0
54401,0,0,0,1,0
20673,0,0,0,0,0
15648,0,0,0,0,0
14924,0,0,0,0,0
30447,0,0,0,0,0
29277,0,0,0,1,0
40876,0,2,0,1,2
21058,0,0,0,1,0
14149,0,1,1,1,0
29970,0,3,1,0,0
44880,0,3,1,1,2
49081,0,0,0,1,0
36407,0,3,0,1,0
2987,0,0,0,1,0
10326,0,2,0,1,0
15560,0,0,0,0,0
38443,0,0,0,1,2
16608,0,0,0,0,0
34921,0,0,0,1,0
8672,0,2,1,1,1
48586,0,0,1,1,0
15990,0,3,1,1,0
26619,0,0,0,1,0
34769,0,0,0,1,0
43107,0,3,1,1,0
28137,0,0,0,1,0
23486,0,0,0,1,0
17201,0,0,0,0,0
7609,0,0,1,1,2
43038,0,0,0,1,0
51542,1,1,0,1,2
49124,0,0,0,1,0
41368,0,0,0,1,0
6807,0,0,0,1,2
30746,0,0,1,1,0
3819,0,0,0,1,2
53256,0,0,0,1,2
